     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from "react";
     4→     4→import { api } from "../api";
     5→     5→
     6→     6→const pN = v => parseFloat(String(v ?? 0).replace(/[^\d.]/g, "")) || 0;
     7→     7→const today = () => new Date().toISOString().split("T")[0];
     8→     8→
     9→     9→const CONF_COLOR = c =>
   114→   114→        notes: purchaseForm.notes || `AI processed: ${rawText.slice(0, 80)}`,
   115→   115→      });
   116→   116→      setStep(4);
   117→   117→      if (onPurchaseSaved) onPurchaseSaved(created);
   118→   118→    } catch (e) {
   119→   119→      toast_("❌ " + (e.message || "حدث خطأ أثناء الحفظ"));
   120→   120→    } finally { setSaving(false); }
   121→   121→  };
   122→   122→
   123→   123→  // ── Catalog CRUD ─────────────────────────────────────────────────
   124→   124→  const addProduct = async () => {
   125→   125→    if (!newProduct.name.trim()) return;
   126→   126→    setAddingProduct(true);
   127→   127→    try {
   128→   128→      const aliases = newProduct.aliases.split(",").map(s => s.trim()).filter(Boolean);
   129→   129→      const created = await api.createCatalogProduct({
   130→   130→        name: newProduct.name.trim(),
   131→   131→        aliases,
   132→   132→        purchasePrice: newProduct.purchasePrice ? pN(newProduct.purchasePrice) : null,
   133→   133→        sellingPrice: newProduct.sellingPrice ? pN(newProduct.sellingPrice) : null,
   134→   134→        companySlug: company?.sk,
   135→   135→      });
   136→   136→      setCatalog(c => [...c, created]);
   137→   137→      setNewProduct({ name: "", aliases: "", purchasePrice: "", sellingPrice: "" });
   138→   138→      toast_("✅ تم إضافة المنتج للكتالوج");
   139→   139→    } catch (e) { toast_("❌ " + e.message); }
   140→   140→    finally { setAddingProduct(false); }
   141→   141→  };
   142→   142→
   143→   143→  const deleteProduct = async (id) => {
   144→   144→    try {
   145→   145→      await api.deleteCatalogProduct(id);
   146→   146→      setCatalog(c => c.filter(x => x.id !== id));
   147→   147→      toast_("🗑️ تم الحذف");
   148→   148→    } catch { toast_("❌ فشل الحذف"); }
   149→   149→  };
   150→   150→
   151→   151→  const updateCatalogItem = async (id, patch) => {
   152→   152→    try {
   153→   153→      const updated = await api.updateCatalogProduct(id, patch);
   154→   154→      setCatalog(c => c.map(x => x.id === id ? { ...x, ...updated } : x));
   155→   155→      setEditingCatalogId(null);
   156→   156→      toast_("✅ تم التحديث");
   157→   157→    } catch { toast_("❌ فشل التحديث"); }
   158→   158→  };
   159→   159→
   160→   160→  // ── Edit AI item ──────────────────────────────────────────────────
   161→   161→  const editItem = (id, field, val) => {
   162→   162→    setAiItems(prev => prev.map(it =>
   163→   163→      it._id === id ? { ...it, [field]: val, edited: true } : it
   164→   164→    ));
   165→   165→  };
   166→   166→
   167→   167→  const removeItem = id => setAiItems(prev => prev.filter(it => it._id !== id));
   168→   168→
   169→   169→  // ── Styles ────────────────────────────────────────────────────────
   170→   170→  const s = {
   171→   171→    card: { background: "#fff", borderRadius: "12px", border: "1px solid #e5e7eb", boxShadow: "0 1px 4px rgba(0,0,0,.07)" },
   172→   172→    btn: (bg, c = "#fff") => ({ border: "none", borderRadius: "8px", padding: "9px 16px", fontFamily: "inherit", fontSize: "13px", fontWeight: 700, cursor: "pointer", background: bg, color: c, display: "inline-flex", alignItems: "center", gap: "5px" }),
   173→   173→    inp: { width: "100%", border: "1.5px solid #d1d5db", borderRadius: "8px", padding: "8px 11px", fontFamily: "inherit", fontSize: "13px", outline: "none" },
   174→   174→    lbl: { fontSize: "11px", color: "#6b7280", fontWeight: 700, display: "block", marginBottom: "4px" },
   175→   175→    sec: { fontSize: "11px", fontWeight: 900, color: "#6b7280", textTransform: "uppercase", letterSpacing: ".5px", marginBottom: "10px" },
   176→   176→  };
   177→   177→
   178→   178→  const merged = step === 2 ? getMerged() : [];
   179→   179→
   180→   180→  return (
   181→   181→    <div style={{ fontFamily: "'Cairo','Tajawal',sans-serif", direction: "rtl" }}>
   182→   182→
   183→   183→      {/* Toast */}
   184→   184→      {toast && (
   185→   185→        <div style={{ position: "fixed", top: 64, left: "50%", transform: "translateX(-50%)", zIndex: 9999, background: toast.startsWith("❌") ? "#dc2626" : "#16a34a", color: "#fff", padding: "8px 22px", borderRadius: "50px", fontWeight: 700, fontSize: "13px", whiteSpace: "nowrap", boxShadow: "0 4px 16px rgba(0,0,0,.2)" }}>{toast}</div>
   186→   186→      )}
   187→   187→
   188→   188→      {/* ── Header ── */}
   189→   189→      <div style={{ display: "flex", alignItems: "center", gap: "10px", marginBottom: "16px", flexWrap: "wrap" }}>
   190→   190→        <div style={{ fontSize: "17px", fontWeight: 900, color: col }}>🤖 معالجة AI للمشتريات</div>
   191→   191→        <div style={{ flex: 1 }} />
   192→   192→        <button style={s.btn("#7c3aed")} onClick={() => setStep(step === 3 ? 0 : 3)}>
   193→   193→          📦 {step === 3 ? "رجوع" : `كتالوج المنتجات (${catalog.length})`}
   194→   194→        </button>
   195→   195→      </div>
   196→   196→
   197→   197→      {/* ══ STEP 0: Input ══════════════════════════════════════════════ */}
   198→   198→      {step === 0 && (
   199→   199→        <div style={{ ...s.card, padding: "20px" }}>
   200→   200→          <div style={s.sec}>أدخل قائمة المنتجات (عربي أو إنجليزي أو مختلط)</div>
   201→   201→          <div style={{ background: "#f8fafc", border: "1px solid #e5e7eb", borderRadius: "8px", padding: "11px 14px", marginBottom: "12px", fontSize: "12px", color: "#6b7280", lineHeight: "1.7" }}>
   202→   202→            <b style={{ color: "#374151" }}>أمثلة:</b> <span dir="ltr">3 m19 headphones, ٥ شواحن ايفون, 2 powerbank 20k, اربع سماعات JBL, cable type c × 10</span>
   203→   203→          </div>
   204→   204→          <textarea
   205→   205→            ref={textRef}
   206→   206→            style={{ ...s.inp, minHeight: "160px", resize: "vertical", marginBottom: "12px", fontSize: "13px", lineHeight: "1.8" }}
   207→   207→            placeholder={"3 m19 headphones\n٥ شواحن ايفون\n2 powerbank 20k\nاربع سماعات JBL\ncable type c × 10"}
   208→   208→            value={rawText}
   209→   209→            onChange={e => setRawText(e.target.value)}
   210→   210→          />
   211→   211→          {error && (
   212→   212→            <div style={{ background: "#fee2e2", border: "1px solid #fca5a5", borderRadius: "8px", padding: "10px 14px", color: "#dc2626", fontSize: "13px", marginBottom: "12px" }}>
   213→   213→              ❌ {error}
   214→   214→            </div>
   215→   215→          )}
   216→   216→          <div style={{ display: "flex", gap: "8px", flexWrap: "wrap" }}>
   217→   217→            <button style={{ ...s.btn(col), flex: 1, justifyContent: "center", padding: "12px" }}
   218→   218→              onClick={processWithAI} disabled={!rawText.trim()}>
   219→   219→              🤖 معالجة بالذكاء الاصطناعي
   220→   220→            </button>
   221→   221→            {catalog.length === 0 && (
   222→   222→              <button style={s.btn("#7c3aed")} onClick={() => setStep(3)}>
   223→   223→                📦 أضف كتالوج المنتجات أولاً
   224→   224→              </button>
   225→   225→            )}
   226→   226→          </div>
   227→   227→          {catalog.length > 0 && (
   228→   228→            <div style={{ marginTop: "10px", fontSize: "12px", color: "#6b7280" }}>
   229→   229→              🔍 سيتم المطابقة مع <b>{catalog.length}</b> منتج في الكتالوج
   230→   230→            </div>
   231→   231→          )}
   232→   232→        </div>
   233→   233→      )}
   234→   234→
   235→   235→      {/* ══ STEP 1: Processing ════════════════════════════════════════ */}
   236→   236→      {step === 1 && (
   237→   237→        <div style={{ ...s.card, padding: "56px", textAlign: "center" }}>
   238→   238→          <div style={{ fontSize: "44px", marginBottom: "14px", animation: "spin 1s linear infinite" }}>⚙️</div>
   239→   239→          <div style={{ fontSize: "16px", fontWeight: 700, color: col, marginBottom: "6px" }}>جارٍ المعالجة بالذكاء الاصطناعي...</div>
   240→   240→          <div style={{ color: "#6b7280", fontSize: "13px" }}>يتم تحليل النص واستخراج المنتجات وتطبيعها</div>
   241→   241→          <style>{`@keyframes spin{from{transform:rotate(0)}to{transform:rotate(360deg)}}`}</style>
   242→   242→        </div>
   243→   243→      )}
   244→   244→
   245→   245→      {/* ══ STEP 2: Review & Edit ════════════════════════════════════ */}
   246→   246→      {step === 2 && (
   247→   247→        <div style={{ display: "flex", flexDirection: "column", gap: "12px" }}>
   248→   248→
   249→   249→          {/* Summary */}
   250→   250→          <div style={{ ...s.card, padding: "14px 18px", display: "flex", gap: "16px", flexWrap: "wrap", alignItems: "center" }}>
   251→   251→            <div>
   252→   252→              <span style={{ fontSize: "12px", color: "#6b7280" }}>المنتجات المكتشفة</span>
   253→   253→              <div style={{ fontWeight: 900, fontSize: "22px", color: col }}>{aiItems.length}</div>
   254→   254→            </div>
   255→   255→            <div>
   256→   256→              <span style={{ fontSize: "12px", color: "#6b7280" }}>بعد الدمج</span>
   257→   257→              <div style={{ fontWeight: 900, fontSize: "22px", color: "#7c3aed" }}>{merged.length}</div>
   258→   258→            </div>
   259→   259→            <div>
   260→   260→              <span style={{ fontSize: "12px", color: "#6b7280" }}>إجمالي الكميات</span>
   261→   261→              <div style={{ fontWeight: 900, fontSize: "22px", color: "#16a34a" }}>{merged.reduce((s, it) => s + it.quantity, 0)}</div>
   262→   262→            </div>
   263→   263→            <div style={{ flex: 1 }} />
   264→   264→            <button style={s.btn("#e5e7eb", "#374151")} onClick={() => { setStep(0); setAiItems([]); }}>← إعادة الإدخال</button>
   265→   265→          </div>
   266→   266→
   267→   267→          {/* Individual AI Results */}
   268→   268→          <div style={{ ...s.card, overflow: "hidden" }}>
   269→   269→            <div style={{ padding: "14px 18px 8px", borderBottom: "1px solid #f0f0f0" }}>
   270→   270→              <div style={s.sec}>نتائج الذكاء الاصطناعي — راجع وعدّل قبل الحفظ</div>
   271→   271→            </div>
   272→   272→            <div style={{ overflowX: "auto" }}>
   273→   273→              <table style={{ width: "100%", borderCollapse: "collapse", fontSize: "13px" }}>
   274→   274→                <thead>
   275→   275→                  <tr style={{ background: "#f8fafc" }}>
   276→   276→                    <th style={{ padding: "9px 12px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>النص الأصلي</th>
   277→   277→                    <th style={{ padding: "9px 12px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>الاسم المطبّع</th>
   278→   278→                    <th style={{ padding: "9px 12px", textAlign: "center", color: "#6b7280", fontWeight: 700, fontSize: "11px", width: "80px" }}>الكمية</th>
   279→   279→                    <th style={{ padding: "9px 12px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px", width: "120px" }}>سعر الشراء KD</th>
   280→   280→                    <th style={{ padding: "9px 12px", textAlign: "center", color: "#6b7280", fontWeight: 700, fontSize: "11px", width: "90px" }}>الثقة</th>
   281→   281→                    <th style={{ padding: "9px 12px", width: "40px" }}></th>
   282→   282→                  </tr>
   283→   283→                </thead>
   284→   284→                <tbody>
   285→   285→                  {aiItems.map((it) => (
   286→   286→                    <tr key={it._id} style={{ borderBottom: "1px solid #f5f5f5", background: it.edited ? "#fefce8" : "#fff" }}>
   287→   287→                      <td style={{ padding: "8px 12px", color: "#9ca3af", fontSize: "12px", maxWidth: "140px" }}>
   288→   288→                        <div style={{ overflow: "hidden", textOverflow: "ellipsis", whiteSpace: "nowrap" }}>{it.rawText}</div>
   289→   289→                        {it.catalogName && (
   290→   290→                          <div style={{ color: "#7c3aed", fontSize: "11px", marginTop: "2px" }}>🔗 {it.catalogName}</div>
   291→   291→                        )}
   292→   292→                      </td>
   293→   293→                      <td style={{ padding: "6px 12px" }}>
   294→   294→                        <input
   295→   295→                          style={{ ...s.inp, padding: "5px 8px", fontWeight: 700 }}
   296→   296→                          value={it.normalizedName}
   297→   297→                          onChange={e => editItem(it._id, "normalizedName", e.target.value)}
   298→   298→                        />
   299→   299→                      </td>
   300→   300→                      <td style={{ padding: "6px 12px", textAlign: "center" }}>
   301→   301→                        <input
   302→   302→                          style={{ ...s.inp, padding: "5px 8px", textAlign: "center", fontWeight: 900, width: "64px" }}
   303→   303→                          type="number" min="1" value={it.quantity}
   304→   304→                          onChange={e => editItem(it._id, "quantity", Number(e.target.value) || 1)}
   305→   305→                        />
   306→   306→                      </td>
   307→   307→                      <td style={{ padding: "6px 12px" }}>
   308→   308→                        <input
   309→   309→                          style={{ ...s.inp, padding: "5px 8px", width: "100px" }}
   310→   310→                          type="number" step="0.001" min="0" placeholder="0.000"
   311→   311→                          value={it.purchasePrice ?? ""}
   312→   312→                          onChange={e => editItem(it._id, "purchasePrice", e.target.value)}
   313→   313→                        />
   314→   314→                      </td>
   315→   315→                      <td style={{ padding: "8px 12px", textAlign: "center" }}>
   316→   316→                        <div style={{ display: "flex", flexDirection: "column", alignItems: "center", gap: "2px" }}>
   317→   317→                          <span style={{ background: CONF_BG(it.confidence), color: CONF_COLOR(it.confidence), borderRadius: "20px", padding: "2px 8px", fontSize: "11px", fontWeight: 700 }}>
   318→   318→                            {CONF_LABEL(it.confidence)}
   319→   319→                          </span>
   320→   320→                          <span style={{ color: "#9ca3af", fontSize: "10px" }}>{Math.round(it.confidence * 100)}%</span>
   321→   321→                        </div>
   322→   322→                      </td>
   323→   323→                      <td style={{ padding: "6px 8px", textAlign: "center" }}>
   324→   324→                        <button onClick={() => removeItem(it._id)}
   325→   325→                          style={{ background: "none", border: "none", cursor: "pointer", color: "#dc2626", fontSize: "16px", padding: "2px" }}>✕</button>
   326→   326→                      </td>
   327→   327→                    </tr>
   328→   328→                  ))}
   329→   329→                </tbody>
   330→   330→              </table>
   331→   331→            </div>
   332→   332→          </div>
   333→   333→
   334→   334→          {/* Merged Preview */}
   335→   335→          {merged.length > 0 && (
   336→   336→            <div style={{ ...s.card, overflow: "hidden" }}>
   337→   337→              <div style={{ padding: "14px 18px 8px", borderBottom: "1px solid #f0f0f0" }}>
   338→   338→                <div style={s.sec}>📦 المنتجات المدمجة — هذا ما سيُحفظ في فاتورة المشتريات</div>
   339→   339→              </div>
   340→   340→              <table style={{ width: "100%", borderCollapse: "collapse", fontSize: "13px" }}>
   341→   341→                <thead>
   342→   342→                  <tr style={{ background: col + "15" }}>
   343→   343→                    <th style={{ padding: "8px 14px", textAlign: "right", color: col, fontWeight: 700 }}>المنتج</th>
   344→   344→                    <th style={{ padding: "8px 14px", textAlign: "center", color: col, fontWeight: 700 }}>الكمية الكلية</th>
   345→   345→                    <th style={{ padding: "8px 14px", textAlign: "right", color: col, fontWeight: 700 }}>سعر الشراء</th>
   346→   346→                    <th style={{ padding: "8px 14px", textAlign: "right", color: col, fontWeight: 700 }}>الإجمالي</th>
   347→   347→                  </tr>
   348→   348→                </thead>
   349→   349→                <tbody>
   350→   350→                  {merged.map((it, i) => {
   351→   351→                    const price = pN(it.purchasePrice);
   352→   352→                    const total = price * it.quantity;
   353→   353→                    return (
   354→   354→                      <tr key={i} style={{ borderBottom: "1px solid #f5f5f5", background: i % 2 === 0 ? "#fff" : "#fafafa" }}>
   355→   355→                        <td style={{ padding: "9px 14px", fontWeight: 700 }}>{it.normalizedName}</td>
   356→   356→                        <td style={{ padding: "9px 14px", textAlign: "center", fontWeight: 900, fontSize: "16px", color: col }}>{it.quantity}</td>
   357→   357→                        <td style={{ padding: "9px 14px", color: price ? "#dc2626" : "#9ca3af" }}>{price ? `${price.toFixed(3)} KD` : "—"}</td>
   358→   358→                        <td style={{ padding: "9px 14px", fontWeight: 700 }}>{total ? `${total.toFixed(3)} KD` : "—"}</td>
   359→   359→                      </tr>
   360→   360→                    );
   361→   361→                  })}
   362→   362→                </tbody>
   363→   363→                {merged.reduce((s, it) => s + pN(it.purchasePrice) * it.quantity, 0) > 0 && (
   364→   364→                  <tfoot>
   365→   365→                    <tr style={{ background: col + "20" }}>
   366→   366→                      <td colSpan={3} style={{ padding: "10px 14px", fontWeight: 900, color: col }}>الإجمالي الكلي</td>
   367→   367→                      <td style={{ padding: "10px 14px", fontWeight: 900, color: "#dc2626", fontSize: "14px" }}>
   368→   368→                        {merged.reduce((s, it) => s + pN(it.purchasePrice) * it.quantity, 0).toFixed(3)} KD
   369→   369→                      </td>
   370→   370→                    </tr>
   371→   371→                  </tfoot>
   372→   372→                )}
   373→   373→              </table>
   374→   374→            </div>
   375→   375→          )}
   376→   376→
   377→   377→          {/* Purchase form */}
   378→   378→          <div style={{ ...s.card, padding: "16px 18px" }}>
   379→   379→            <div style={s.sec}>بيانات فاتورة المشتريات</div>
   380→   380→            <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: "12px", marginBottom: "12px" }}>
   381→   381→              <div>
   382→   382→                <label style={s.lbl}>اسم المورد</label>
   383→   383→                <input style={s.inp} placeholder="اختياري" value={purchaseForm.supplier}
   384→   384→                  onChange={e => setPurchaseForm(f => ({ ...f, supplier: e.target.value }))} />
   385→   385→              </div>
   386→   386→              <div>
   387→   387→                <label style={s.lbl}>التاريخ</label>
   388→   388→                <input style={s.inp} type="date" value={purchaseForm.date}
   389→   389→                  onChange={e => setPurchaseForm(f => ({ ...f, date: e.target.value }))} />
   390→   390→              </div>
   391→   391→            </div>
   392→   392→            <div style={{ marginBottom: "14px" }}>
   393→   393→              <label style={s.lbl}>ملاحظات</label>
   394→   394→              <input style={s.inp} placeholder="اختياري" value={purchaseForm.notes}
   395→   395→                onChange={e => setPurchaseForm(f => ({ ...f, notes: e.target.value }))} />
   396→   396→            </div>
   397→   397→            <div style={{ display: "flex", gap: "8px" }}>
   398→   398→              <button style={{ ...s.btn("#7c3aed"), flex: 1, justifyContent: "center", padding: "12px", fontSize: "14px" }}
   399→   399→                onClick={savePurchase} disabled={saving || !merged.length}>
   400→   400→                {saving ? "جارٍ الحفظ..." : `💾 حفظ فاتورة المشتريات (${merged.length} منتج)`}
   401→   401→              </button>
   402→   402→            </div>
   403→   403→          </div>
   404→   404→        </div>
   405→   405→      )}
   406→   406→
   407→   407→      {/* ══ STEP 3: Catalog Manager ═══════════════════════════════════ */}
   408→   408→      {step === 3 && (
   409→   409→        <div style={{ display: "flex", flexDirection: "column", gap: "12px" }}>
   410→   410→          {/* Add product */}
   411→   411→          <div style={{ ...s.card, padding: "16px 18px" }}>
   412→   412→            <div style={s.sec}>➕ إضافة منتج جديد للكتالوج</div>
   413→   413→            <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: "10px", marginBottom: "10px" }}>
   414→   414→              <div>
   415→   415→                <label style={s.lbl}>اسم المنتج *</label>
   416→   416→                <input style={s.inp} placeholder="مثال: سماعة JBL" value={newProduct.name}
   417→   417→                  onChange={e => setNewProduct(p => ({ ...p, name: e.target.value }))} />
   418→   418→              </div>
   419→   419→              <div>
   420→   420→                <label style={s.lbl}>أسماء بديلة (مفصولة بفاصلة)</label>
   421→   421→                <input style={s.inp} placeholder="jbl, سماعات, headphone jbl" value={newProduct.aliases}
   422→   422→                  onChange={e => setNewProduct(p => ({ ...p, aliases: e.target.value }))} />
   423→   423→              </div>
   424→   424→              <div>
   425→   425→                <label style={s.lbl}>سعر الشراء KD</label>
   426→   426→                <input style={s.inp} type="number" step="0.001" min="0" placeholder="0.000" value={newProduct.purchasePrice}
   427→   427→                  onChange={e => setNewProduct(p => ({ ...p, purchasePrice: e.target.value }))} />
   428→   428→              </div>
   429→   429→              <div>
   430→   430→                <label style={s.lbl}>سعر البيع KD</label>
   431→   431→                <input style={s.inp} type="number" step="0.001" min="0" placeholder="0.000" value={newProduct.sellingPrice}
   432→   432→                  onChange={e => setNewProduct(p => ({ ...p, sellingPrice: e.target.value }))} />
   433→   433→              </div>
   434→   434→            </div>
   435→   435→            <button style={s.btn(col)} onClick={addProduct} disabled={addingProduct || !newProduct.name.trim()}>
   436→   436→              {addingProduct ? "جارٍ الإضافة..." : "➕ إضافة للكتالوج"}
   437→   437→            </button>
   438→   438→          </div>
   439→   439→
   440→   440→          {/* Catalog list */}
   441→   441→          <div style={{ ...s.card, overflow: "hidden" }}>
   442→   442→            <div style={{ padding: "14px 18px 8px", borderBottom: "1px solid #f0f0f0", display: "flex", alignItems: "center", gap: "8px" }}>
   443→   443→              <div style={s.sec}>قائمة المنتجات في الكتالوج</div>
   444→   444→              <div style={{ flex: 1 }} />
   445→   445→              <span style={{ fontSize: "12px", color: "#6b7280" }}>{catalog.length} منتج</span>
   446→   446→            </div>
   447→   447→            {catalogLoading ? (
   448→   448→              <div style={{ padding: "24px", textAlign: "center", color: "#9ca3af" }}>⏳ جارٍ التحميل...</div>
   449→   449→            ) : catalog.length === 0 ? (
   450→   450→              <div style={{ padding: "32px", textAlign: "center", color: "#9ca3af" }}>
   451→   451→                <div style={{ fontSize: "32px", marginBottom: "8px" }}>📦</div>
   452→   452→                <div>الكتالوج فارغ — أضف منتجاتك أعلاه</div>
   453→   453→              </div>
   454→   454→            ) : (
   455→   455→              <div style={{ overflowX: "auto" }}>
   456→   456→                <table style={{ width: "100%", borderCollapse: "collapse", fontSize: "13px" }}>
   457→   457→                  <thead>
   458→   458→                    <tr style={{ background: "#f8fafc" }}>
   459→   459→                      <th style={{ padding: "9px 14px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>الاسم</th>
   460→   460→                      <th style={{ padding: "9px 14px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>الأسماء البديلة</th>
   461→   461→                      <th style={{ padding: "9px 14px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>الشراء KD</th>
   462→   462→                      <th style={{ padding: "9px 14px", textAlign: "right", color: "#6b7280", fontWeight: 700, fontSize: "11px" }}>البيع KD</th>
   463→   463→                      <th style={{ padding: "9px 14px", width: "80px" }}></th>
   464→   464→                    </tr>
   465→   465→                  </thead>
   466→   466→                  <tbody>
   467→   467→                    {catalog.map((prod, i) => (
   468→   468→                      <CatalogRow key={prod.id} prod={prod} i={i} s={s} col={col}
   469→   469→                        onDelete={deleteProduct} onUpdate={updateCatalogItem}
   470→   470→                        editing={editingCatalogId === prod.id}
   471→   471→                        onEdit={() => setEditingCatalogId(prod.id)}
   472→   472→                        onCancelEdit={() => setEditingCatalogId(null)}
   473→   473→                      />
   474→   474→                    ))}
   475→   475→                  </tbody>
   476→   476→                </table>
   477→   477→              </div>
   478→   478→            )}
   479→   479→          </div>
   480→   480→          <button style={s.btn("#e5e7eb", "#374151")} onClick={() => setStep(0)}>← رجوع للإدخال</button>
   481→   481→        </div>
   482→   482→      )}
   483→   483→
   484→   484→      {/* ══ STEP 4: Done ═════════════════════════════════════════════ */}
   485→   485→      {step === 4 && (
   486→   486→        <div style={{ ...s.card, padding: "56px", textAlign: "center" }}>
   487→   487→          <div style={{ fontSize: "52px", marginBottom: "12px" }}>✅</div>
   488→   488→          <div style={{ fontSize: "17px", fontWeight: 900, marginBottom: "8px", color: "#16a34a" }}>تم حفظ فاتورة المشتريات!</div>
   489→   489→          <div style={{ color: "#6b7280", fontSize: "13px", marginBottom: "24px" }}>
   490→   490→            {merged.length} منتج · {merged.reduce((s, it) => s + it.quantity, 0)} قطعة إجمالية
   491→   491→          </div>
   492→   492→          <div style={{ display: "flex", gap: "8px", justifyContent: "center", flexWrap: "wrap" }}>
